# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <9> <'>: "‛" # SINGLE HIGH-REVERSED-9 QUOTATION MARK - UTF-8: e2 80 9b  UTF-16BE: 201b  Decimal: &#8219; - ‛ (‛) - Uppercase: U+201B - Category: Pi (Punctuation, Initial quote) - Bidi: ON (Other Neutrals)
<Multi_key> <"> <6>: "“" # LEFT DOUBLE QUOTATION MARK - UTF-8: e2 80 9c  UTF-16BE: 201c  Decimal: &#8220; - “ (“) - Uppercase: U+201C - Category: Pi (Punctuation, Initial quote) - Bidi: ON (Other Neutrals)
<Multi_key> <"> <9>: "”" # RIGHT DOUBLE QUOTATION MARK - UTF-8: e2 80 9d  UTF-16BE: 201d  Decimal: &#8221; - ” (”) - Uppercase: U+201D - Category: Pf (Punctuation, Final quote) - Bidi: ON (Other Neutrals)
<Multi_key> <:> <9>: "„" # DOUBLE LOW-9 QUOTATION MARK - UTF-8: e2 80 9e  UTF-16BE: 201e  Decimal: &#8222; - „ („) - Uppercase: U+201E - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals)
<Multi_key> <9> <">: "‟" # DOUBLE HIGH-REVERSED-9 QUOTATION MARK - UTF-8: e2 80 9f  UTF-16BE: 201f  Decimal: &#8223; - ‟ (‟) - Uppercase: U+201F - Category: Pi (Punctuation, Initial quote) - Bidi: ON (Other Neutrals)
<Multi_key> </> <->: "†" # DAGGER - UTF-8: e2 80 a0  UTF-16BE: 2020  Decimal: &#8224; - † (†) - Uppercase: U+2020 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> </> <=>: "‡" # DOUBLE DAGGER - UTF-8: e2 80 a1  UTF-16BE: 2021  Decimal: &#8225; - ‡ (‡) - Uppercase: U+2021 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <.> <.>: "‥" # TWO DOT LEADER - UTF-8: e2 80 a5  UTF-16BE: 2025  Decimal: &#8229; - ‥ (‥) - Uppercase: U+2025 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 002E 002E
<Multi_key> <%> <0>: "‰" # PER MILLE SIGN - UTF-8: e2 80 b0  UTF-16BE: 2030  Decimal: &#8240; - ‰ (‰) - Uppercase: U+2030 - Category: Po (Punctuation, Other) - Bidi: ET (European Number Terminator)
<Multi_key> <1> <'>: "′" # PRIME - UTF-8: e2 80 b2  UTF-16BE: 2032  Decimal: &#8242; - ′ (′) - Uppercase: U+2032 - Category: Po (Punctuation, Other) - Bidi: ET (European Number Terminator)
<Multi_key> <2> <'>: "″" # DOUBLE PRIME - UTF-8: e2 80 b3  UTF-16BE: 2033  Decimal: &#8243; - ″ (″) - Uppercase: U+2033 - Category: Po (Punctuation, Other) - Bidi: ET (European Number Terminator) - Decomposition: <compat> 2032 2032
<Multi_key> <3> <'>: "‴" # TRIPLE PRIME - UTF-8: e2 80 b4  UTF-16BE: 2034  Decimal: &#8244; - ‴ (‴) - Uppercase: U+2034 - Category: Po (Punctuation, Other) - Bidi: ET (European Number Terminator) - Decomposition: <compat> 2032 2032 2032
<Multi_key> <1> <">: "‵" # REVERSED PRIME - UTF-8: e2 80 b5  UTF-16BE: 2035  Decimal: &#8245; - ‵ (‵) - Uppercase: U+2035 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <2> <">: "‶" # REVERSED DOUBLE PRIME - UTF-8: e2 80 b6  UTF-16BE: 2036  Decimal: &#8246; - ‶ (‶) - Uppercase: U+2036 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 2035 2035
<Multi_key> <3> <">: "‷" # REVERSED TRIPLE PRIME - UTF-8: e2 80 b7  UTF-16BE: 2037  Decimal: &#8247; - ‷ (‷) - Uppercase: U+2037 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 2035 2035 2035
<Multi_key> <C> <a>: "‸" # CARET - UTF-8: e2 80 b8  UTF-16BE: 2038  Decimal: &#8248; - ‸ (‸) - Uppercase: U+2038 - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <<> <1>: "‹" # SINGLE LEFT-POINTING ANGLE QUOTATION MARK - UTF-8: e2 80 b9  UTF-16BE: 2039  Decimal: &#8249; - ‹ (‹) - Uppercase: U+2039 - Category: Pi (Punctuation, Initial quote) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <>> <1>: "›" # SINGLE RIGHT-POINTING ANGLE QUOTATION MARK - UTF-8: e2 80 ba  UTF-16BE: 203a  Decimal: &#8250; - › (›) - Uppercase: U+203A - Category: Pf (Punctuation, Final quote) - Bidi: ON (Other Neutrals) - Character is mirrored
<Multi_key> <:> <X>: "※" # REFERENCE MARK - UTF-8: e2 80 bb  UTF-16BE: 203b  Decimal: &#8251; - ※ (※) - Uppercase: U+203B - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <'> <->: "‾" # OVERLINE - UTF-8: e2 80 be  UTF-16BE: 203e  Decimal: &#8254; - ‾ (‾) - Uppercase: U+203E - Category: Po (Punctuation, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0305
<Multi_key> </> <f>: "⁄" # FRACTION SLASH - UTF-8: e2 81 84  UTF-16BE: 2044  Decimal: &#8260; - ⁄ (⁄) - Uppercase: U+2044 - Category: Sm (Symbol, Math) - Bidi: CS (Common Number Separator)
<Multi_key> <0> <S>: "⁰" # SUPERSCRIPT ZERO - UTF-8: e2 81 b0  UTF-16BE: 2070  Decimal: &#8304; - ⁰ (⁰) - Uppercase: U+2070 - Category: No (Number, Other) - Bidi: EN (European Number) - Decomposition: <super> 0030
<Multi_key> <4> <S>: "⁴" # SUPERSCRIPT FOUR - UTF-8: e2 81 b4  UTF-16BE: 2074  Decimal: &#8308; - ⁴ (⁴) - Uppercase: U+2074 - Category: No (Number, Other) - Numeric value: 4.0 - Digit value: 4 - Bidi: EN (European Number) - Decomposition: <super> 0034
<Multi_key> <5> <S>: "⁵" # SUPERSCRIPT FIVE - UTF-8: e2 81 b5  UTF-16BE: 2075  Decimal: &#8309; - ⁵ (⁵) - Uppercase: U+2075 - Category: No (Number, Other) - Numeric value: 5.0 - Digit value: 5 - Bidi: EN (European Number) - Decomposition: <super> 0035
<Multi_key> <6> <S>: "⁶" # SUPERSCRIPT SIX - UTF-8: e2 81 b6  UTF-16BE: 2076  Decimal: &#8310; - ⁶ (⁶) - Uppercase: U+2076 - Category: No (Number, Other) - Numeric value: 6.0 - Digit value: 6 - Bidi: EN (European Number) - Decomposition: <super> 0036
<Multi_key> <7> <S>: "⁷" # SUPERSCRIPT SEVEN - UTF-8: e2 81 b7  UTF-16BE: 2077  Decimal: &#8311; - ⁷ (⁷) - Uppercase: U+2077 - Category: No (Number, Other) - Numeric value: 7.0 - Digit value: 7 - Bidi: EN (European Number) - Decomposition: <super> 0037
<Multi_key> <8> <S>: "⁸" # SUPERSCRIPT EIGHT - UTF-8: e2 81 b8  UTF-16BE: 2078  Decimal: &#8312; - ⁸ (⁸) - Uppercase: U+2078 - Category: No (Number, Other) - Numeric value: 8.0 - Digit value: 8 - Bidi: EN (European Number) - Decomposition: <super> 0038
<Multi_key> <9> <S>: "⁹" # SUPERSCRIPT NINE - UTF-8: e2 81 b9  UTF-16BE: 2079  Decimal: &#8313; - ⁹ (⁹) - Uppercase: U+2079 - Category: No (Number, Other) - Numeric value: 9.0 - Digit value: 9 - Bidi: EN (European Number) - Decomposition: <super> 0039
<Multi_key> <+> <S>: "⁺" # SUPERSCRIPT PLUS SIGN - UTF-8: e2 81 ba  UTF-16BE: 207a  Decimal: &#8314; - ⁺ (⁺) - Uppercase: U+207A - Category: Sm (Symbol, Math) - Bidi: ES (European Number Separator) - Decomposition: <super> 002B
<Multi_key> <-> <S>: "⁻" # SUPERSCRIPT MINUS - UTF-8: e2 81 bb  UTF-16BE: 207b  Decimal: &#8315; - ⁻ (⁻) - Uppercase: U+207B - Category: Sm (Symbol, Math) - Bidi: ES (European Number Separator) - Decomposition: <super> 2212
<Multi_key> <=> <S>: "⁼" # SUPERSCRIPT EQUALS SIGN - UTF-8: e2 81 bc  UTF-16BE: 207c  Decimal: &#8316; - ⁼ (⁼) - Uppercase: U+207C - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Decomposition: <super> 003D
<Multi_key> <(> <S>: "⁽" # SUPERSCRIPT LEFT PARENTHESIS - UTF-8: e2 81 bd  UTF-16BE: 207d  Decimal: &#8317; - ⁽ (⁽) - Uppercase: U+207D - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: <super> 0028
<Multi_key> <)> <S>: "⁾" # SUPERSCRIPT RIGHT PARENTHESIS - UTF-8: e2 81 be  UTF-16BE: 207e  Decimal: &#8318; - ⁾ (⁾) - Uppercase: U+207E - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: <super> 0029
<Multi_key> <n> <S>: "ⁿ" # SUPERSCRIPT LATIN SMALL LETTER N - UTF-8: e2 81 bf  UTF-16BE: 207f  Decimal: &#8319; - ⁿ (ⁿ) - Uppercase: U+207F - Category: Lm (Letter, Modifier) - Bidi: L (Left-to-Right) - Decomposition: <super> 006E
<Multi_key> <0> <s>: "₀" # SUBSCRIPT ZERO - UTF-8: e2 82 80  UTF-16BE: 2080  Decimal: &#8320; - ₀ (₀) - Uppercase: U+2080 - Category: No (Number, Other) - Bidi: EN (European Number) - Decomposition: <sub> 0030
<Multi_key> <1> <s>: "₁" # SUBSCRIPT ONE - UTF-8: e2 82 81  UTF-16BE: 2081  Decimal: &#8321; - ₁ (₁) - Uppercase: U+2081 - Category: No (Number, Other) - Numeric value: 1.0 - Digit value: 1 - Bidi: EN (European Number) - Decomposition: <sub> 0031
<Multi_key> <2> <s>: "₂" # SUBSCRIPT TWO - UTF-8: e2 82 82  UTF-16BE: 2082  Decimal: &#8322; - ₂ (₂) - Uppercase: U+2082 - Category: No (Number, Other) - Numeric value: 2.0 - Digit value: 2 - Bidi: EN (European Number) - Decomposition: <sub> 0032
<Multi_key> <3> <s>: "₃" # SUBSCRIPT THREE - UTF-8: e2 82 83  UTF-16BE: 2083  Decimal: &#8323; - ₃ (₃) - Uppercase: U+2083 - Category: No (Number, Other) - Numeric value: 3.0 - Digit value: 3 - Bidi: EN (European Number) - Decomposition: <sub> 0033
<Multi_key> <4> <s>: "₄" # SUBSCRIPT FOUR - UTF-8: e2 82 84  UTF-16BE: 2084  Decimal: &#8324; - ₄ (₄) - Uppercase: U+2084 - Category: No (Number, Other) - Numeric value: 4.0 - Digit value: 4 - Bidi: EN (European Number) - Decomposition: <sub> 0034
<Multi_key> <5> <s>: "₅" # SUBSCRIPT FIVE - UTF-8: e2 82 85  UTF-16BE: 2085  Decimal: &#8325; - ₅ (₅) - Uppercase: U+2085 - Category: No (Number, Other) - Numeric value: 5.0 - Digit value: 5 - Bidi: EN (European Number) - Decomposition: <sub> 0035
<Multi_key> <6> <s>: "₆" # SUBSCRIPT SIX - UTF-8: e2 82 86  UTF-16BE: 2086  Decimal: &#8326; - ₆ (₆) - Uppercase: U+2086 - Category: No (Number, Other) - Numeric value: 6.0 - Digit value: 6 - Bidi: EN (European Number) - Decomposition: <sub> 0036
<Multi_key> <7> <s>: "₇" # SUBSCRIPT SEVEN - UTF-8: e2 82 87  UTF-16BE: 2087  Decimal: &#8327; - ₇ (₇) - Uppercase: U+2087 - Category: No (Number, Other) - Numeric value: 7.0 - Digit value: 7 - Bidi: EN (European Number) - Decomposition: <sub> 0037
<Multi_key> <8> <s>: "₈" # SUBSCRIPT EIGHT - UTF-8: e2 82 88  UTF-16BE: 2088  Decimal: &#8328; - ₈ (₈) - Uppercase: U+2088 - Category: No (Number, Other) - Numeric value: 8.0 - Digit value: 8 - Bidi: EN (European Number) - Decomposition: <sub> 0038
<Multi_key> <9> <s>: "₉" # SUBSCRIPT NINE - UTF-8: e2 82 89  UTF-16BE: 2089  Decimal: &#8329; - ₉ (₉) - Uppercase: U+2089 - Category: No (Number, Other) - Numeric value: 9.0 - Digit value: 9 - Bidi: EN (European Number) - Decomposition: <sub> 0039
<Multi_key> <+> <s>: "₊" # SUBSCRIPT PLUS SIGN - UTF-8: e2 82 8a  UTF-16BE: 208a  Decimal: &#8330; - ₊ (₊) - Uppercase: U+208A - Category: Sm (Symbol, Math) - Bidi: ES (European Number Separator) - Decomposition: <sub> 002B
<Multi_key> <-> <s>: "₋" # SUBSCRIPT MINUS - UTF-8: e2 82 8b  UTF-16BE: 208b  Decimal: &#8331; - ₋ (₋) - Uppercase: U+208B - Category: Sm (Symbol, Math) - Bidi: ES (European Number Separator) - Decomposition: <sub> 2212
<Multi_key> <=> <s>: "₌" # SUBSCRIPT EQUALS SIGN - UTF-8: e2 82 8c  UTF-16BE: 208c  Decimal: &#8332; - ₌ (₌) - Uppercase: U+208C - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals) - Decomposition: <sub> 003D
<Multi_key> <(> <s>: "₍" # SUBSCRIPT LEFT PARENTHESIS - UTF-8: e2 82 8d  UTF-16BE: 208d  Decimal: &#8333; - ₍ (₍) - Uppercase: U+208D - Category: Ps (Punctuation, Open) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: <sub> 0028
<Multi_key> <)> <s>: "₎" # SUBSCRIPT RIGHT PARENTHESIS - UTF-8: e2 82 8e  UTF-16BE: 208e  Decimal: &#8334; - ₎ (₎) - Uppercase: U+208E - Category: Pe (Punctuation, Close) - Bidi: ON (Other Neutrals) - Character is mirrored - Decomposition: <sub> 0029
<Multi_key> <L> <i>: "₤" # LIRA SIGN - UTF-8: e2 82 a4  UTF-16BE: 20a4  Decimal: &#8356; - ₤ (₤) - Uppercase: U+20A4 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <P> <t>: "₧" # PESETA SIGN - UTF-8: e2 82 a7  UTF-16BE: 20a7  Decimal: &#8359; - ₧ (₧) - Uppercase: U+20A7 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <W> <=>: "₩" # WON SIGN - UTF-8: e2 82 a9  UTF-16BE: 20a9  Decimal: &#8361; - ₩ (₩) - Uppercase: U+20A9 - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <=> <e>: "€" # EURO SIGN - UTF-8: e2 82 ac  UTF-16BE: 20ac  Decimal: &#8364; - € (€) - Uppercase: U+20AC - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <E> <u>: "€" # EURO SIGN - UTF-8: e2 82 ac  UTF-16BE: 20ac  Decimal: &#8364; - € (€) - Uppercase: U+20AC - Category: Sc (Symbol, Currency) - Bidi: ET (European Number Terminator)
<Multi_key> <o> <C>: "℃" # DEGREE CELSIUS - UTF-8: e2 84 83  UTF-16BE: 2103  Decimal: &#8451; - ℃ (℃) - Uppercase: U+2103 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 00B0 0043
<Multi_key> <c> <o>: "℅" # CARE OF - UTF-8: e2 84 85  UTF-16BE: 2105  Decimal: &#8453; - ℅ (℅) - Uppercase: U+2105 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0063 002F 006F
<Multi_key> <o> <F>: "℉" # DEGREE FAHRENHEIT - UTF-8: e2 84 89  UTF-16BE: 2109  Decimal: &#8457; - ℉ (℉) - Uppercase: U+2109 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 00B0 0046
<Multi_key> <N> <0>: "№" # NUMERO SIGN - UTF-8: e2 84 96  UTF-16BE: 2116  Decimal: &#8470; - № (№) - Uppercase: U+2116 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 004E 006F
<Multi_key> <P> <O>: "℗" # SOUND RECORDING COPYRIGHT - UTF-8: e2 84 97  UTF-16BE: 2117  Decimal: &#8471; - ℗ (℗) - Uppercase: U+2117 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <R> <x>: "℞" # PRESCRIPTION TAKE - UTF-8: e2 84 9e  UTF-16BE: 211e  Decimal: &#8478; - ℞ (℞) - Uppercase: U+211E - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals)
<Multi_key> <S> <M>: "℠" # SERVICE MARK - UTF-8: e2 84 a0  UTF-16BE: 2120  Decimal: &#8480; - ℠ (℠) - Uppercase: U+2120 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals) - Decomposition: <super> 0053 004D
<Multi_key> <T> <M>: "™" # TRADE MARK SIGN - UTF-8: e2 84 a2  UTF-16BE: 2122  Decimal: &#8482; - ™ (™) - Uppercase: U+2122 - Category: So (Symbol, Other) - Bidi: ON (Other Neutrals) - Decomposition: <super> 0054 004D
<Multi_key> <O> <m>: "Ω" # OHM SIGN - UTF-8: e2 84 a6  UTF-16BE: 2126  Decimal: &#8486; - Ω (Ω) - Uppercase: U+2126 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 03A9
<Multi_key> <A> <O>: "Å" # ANGSTROM SIGN - UTF-8: e2 84 ab  UTF-16BE: 212b  Decimal: &#8491; - Å (Å) - Uppercase: U+212B - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 00C5
<Multi_key> <1> <3>: "⅓" # VULGAR FRACTION ONE THIRD - UTF-8: e2 85 93  UTF-16BE: 2153  Decimal: &#8531; - ⅓ (⅓) - Uppercase: U+2153 - Category: No (Number, Other) - Numeric value: 0.333333333333 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0031 2044 0033
<Multi_key> <2> <3>: "⅔" # VULGAR FRACTION TWO THIRDS - UTF-8: e2 85 94  UTF-16BE: 2154  Decimal: &#8532; - ⅔ (⅔) - Uppercase: U+2154 - Category: No (Number, Other) - Numeric value: 0.666666666667 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0032 2044 0033
<Multi_key> <1> <5>: "⅕" # VULGAR FRACTION ONE FIFTH - UTF-8: e2 85 95  UTF-16BE: 2155  Decimal: &#8533; - ⅕ (⅕) - Uppercase: U+2155 - Category: No (Number, Other) - Numeric value: 0.2 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0031 2044 0035
<Multi_key> <2> <5>: "⅖" # VULGAR FRACTION TWO FIFTHS - UTF-8: e2 85 96  UTF-16BE: 2156  Decimal: &#8534; - ⅖ (⅖) - Uppercase: U+2156 - Category: No (Number, Other) - Numeric value: 0.4 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0032 2044 0035
<Multi_key> <3> <5>: "⅗" # VULGAR FRACTION THREE FIFTHS - UTF-8: e2 85 97  UTF-16BE: 2157  Decimal: &#8535; - ⅗ (⅗) - Uppercase: U+2157 - Category: No (Number, Other) - Numeric value: 0.6 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0033 2044 0035
<Multi_key> <4> <5>: "⅘" # VULGAR FRACTION FOUR FIFTHS - UTF-8: e2 85 98  UTF-16BE: 2158  Decimal: &#8536; - ⅘ (⅘) - Uppercase: U+2158 - Category: No (Number, Other) - Numeric value: 0.8 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0034 2044 0035
<Multi_key> <1> <6>: "⅙" # VULGAR FRACTION ONE SIXTH - UTF-8: e2 85 99  UTF-16BE: 2159  Decimal: &#8537; - ⅙ (⅙) - Uppercase: U+2159 - Category: No (Number, Other) - Numeric value: 0.166666666667 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0031 2044 0036
<Multi_key> <5> <6>: "⅚" # VULGAR FRACTION FIVE SIXTHS - UTF-8: e2 85 9a  UTF-16BE: 215a  Decimal: &#8538; - ⅚ (⅚) - Uppercase: U+215A - Category: No (Number, Other) - Numeric value: 0.833333333333 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0035 2044 0036
<Multi_key> <1> <8>: "⅛" # VULGAR FRACTION ONE EIGHTH - UTF-8: e2 85 9b  UTF-16BE: 215b  Decimal: &#8539; - ⅛ (⅛) - Uppercase: U+215B - Category: No (Number, Other) - Numeric value: 0.125 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0031 2044 0038
<Multi_key> <3> <8>: "⅜" # VULGAR FRACTION THREE EIGHTHS - UTF-8: e2 85 9c  UTF-16BE: 215c  Decimal: &#8540; - ⅜ (⅜) - Uppercase: U+215C - Category: No (Number, Other) - Numeric value: 0.375 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0033 2044 0038
<Multi_key> <5> <8>: "⅝" # VULGAR FRACTION FIVE EIGHTHS - UTF-8: e2 85 9d  UTF-16BE: 215d  Decimal: &#8541; - ⅝ (⅝) - Uppercase: U+215D - Category: No (Number, Other) - Numeric value: 0.625 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0035 2044 0038
<Multi_key> <7> <8>: "⅞" # VULGAR FRACTION SEVEN EIGHTHS - UTF-8: e2 85 9e  UTF-16BE: 215e  Decimal: &#8542; - ⅞ (⅞) - Uppercase: U+215E - Category: No (Number, Other) - Numeric value: 0.875 - Bidi: ON (Other Neutrals) - Decomposition: <fraction> 0037 2044 0038
<Multi_key> <1> <R>: "Ⅰ" # ROMAN NUMERAL ONE - UTF-8: e2 85 a0  UTF-16BE: 2160  Decimal: &#8544; - Ⅰ (Ⅰ) - Uppercase: U+2160 - Category: Nl (Number, Letter) - Numeric value: 1.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0049
<Multi_key> <2> <R>: "Ⅱ" # ROMAN NUMERAL TWO - UTF-8: e2 85 a1  UTF-16BE: 2161  Decimal: &#8545; - Ⅱ (Ⅱ) - Uppercase: U+2161 - Category: Nl (Number, Letter) - Numeric value: 2.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0049 0049
<Multi_key> <3> <R>: "Ⅲ" # ROMAN NUMERAL THREE - UTF-8: e2 85 a2  UTF-16BE: 2162  Decimal: &#8546; - Ⅲ (Ⅲ) - Uppercase: U+2162 - Category: Nl (Number, Letter) - Numeric value: 3.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0049 0049 0049
<Multi_key> <4> <R>: "Ⅳ" # ROMAN NUMERAL FOUR - UTF-8: e2 85 a3  UTF-16BE: 2163  Decimal: &#8547; - Ⅳ (Ⅳ) - Uppercase: U+2163 - Category: Nl (Number, Letter) - Numeric value: 4.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0049 0056
<Multi_key> <5> <R>: "Ⅴ" # ROMAN NUMERAL FIVE - UTF-8: e2 85 a4  UTF-16BE: 2164  Decimal: &#8548; - Ⅴ (Ⅴ) - Uppercase: U+2164 - Category: Nl (Number, Letter) - Numeric value: 5.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0056
<Multi_key> <6> <R>: "Ⅵ" # ROMAN NUMERAL SIX - UTF-8: e2 85 a5  UTF-16BE: 2165  Decimal: &#8549; - Ⅵ (Ⅵ) - Uppercase: U+2165 - Category: Nl (Number, Letter) - Numeric value: 6.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0056 0049
<Multi_key> <7> <R>: "Ⅶ" # ROMAN NUMERAL SEVEN - UTF-8: e2 85 a6  UTF-16BE: 2166  Decimal: &#8550; - Ⅶ (Ⅶ) - Uppercase: U+2166 - Category: Nl (Number, Letter) - Numeric value: 7.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0056 0049 0049
<Multi_key> <8> <R>: "Ⅷ" # ROMAN NUMERAL EIGHT - UTF-8: e2 85 a7  UTF-16BE: 2167  Decimal: &#8551; - Ⅷ (Ⅷ) - Uppercase: U+2167 - Category: Nl (Number, Letter) - Numeric value: 8.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0056 0049 0049 0049
<Multi_key> <9> <R>: "Ⅸ" # ROMAN NUMERAL NINE - UTF-8: e2 85 a8  UTF-16BE: 2168  Decimal: &#8552; - Ⅸ (Ⅸ) - Uppercase: U+2168 - Category: Nl (Number, Letter) - Numeric value: 9.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0049 0058
<Multi_key> <a> <R>: "Ⅹ" # ROMAN NUMERAL TEN - UTF-8: e2 85 a9  UTF-16BE: 2169  Decimal: &#8553; - Ⅹ (Ⅹ) - Uppercase: U+2169 - Category: Nl (Number, Letter) - Numeric value: 10.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0058
<Multi_key> <b> <R>: "Ⅺ" # ROMAN NUMERAL ELEVEN - UTF-8: e2 85 aa  UTF-16BE: 216a  Decimal: &#8554; - Ⅺ (Ⅺ) - Uppercase: U+216A - Category: Nl (Number, Letter) - Numeric value: 11.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0058 0049
<Multi_key> <c> <R>: "Ⅻ" # ROMAN NUMERAL TWELVE - UTF-8: e2 85 ab  UTF-16BE: 216b  Decimal: &#8555; - Ⅻ (Ⅻ) - Uppercase: U+216B - Category: Nl (Number, Letter) - Numeric value: 12.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0058 0049 0049
<Multi_key> <1> <r>: "ⅰ" # SMALL ROMAN NUMERAL ONE - UTF-8: e2 85 b0  UTF-16BE: 2170  Decimal: &#8560; - ⅰ (Ⅰ) - Uppercase: U+2160 - Category: Nl (Number, Letter) - Numeric value: 1.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0069
<Multi_key> <2> <r>: "ⅱ" # SMALL ROMAN NUMERAL TWO - UTF-8: e2 85 b1  UTF-16BE: 2171  Decimal: &#8561; - ⅱ (Ⅱ) - Uppercase: U+2161 - Category: Nl (Number, Letter) - Numeric value: 2.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0069 0069
<Multi_key> <3> <r>: "ⅲ" # SMALL ROMAN NUMERAL THREE - UTF-8: e2 85 b2  UTF-16BE: 2172  Decimal: &#8562; - ⅲ (Ⅲ) - Uppercase: U+2162 - Category: Nl (Number, Letter) - Numeric value: 3.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0069 0069 0069
<Multi_key> <4> <r>: "ⅳ" # SMALL ROMAN NUMERAL FOUR - UTF-8: e2 85 b3  UTF-16BE: 2173  Decimal: &#8563; - ⅳ (Ⅳ) - Uppercase: U+2163 - Category: Nl (Number, Letter) - Numeric value: 4.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0069 0076
<Multi_key> <5> <r>: "ⅴ" # SMALL ROMAN NUMERAL FIVE - UTF-8: e2 85 b4  UTF-16BE: 2174  Decimal: &#8564; - ⅴ (Ⅴ) - Uppercase: U+2164 - Category: Nl (Number, Letter) - Numeric value: 5.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0076
<Multi_key> <6> <r>: "ⅵ" # SMALL ROMAN NUMERAL SIX - UTF-8: e2 85 b5  UTF-16BE: 2175  Decimal: &#8565; - ⅵ (Ⅵ) - Uppercase: U+2165 - Category: Nl (Number, Letter) - Numeric value: 6.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0076 0069
<Multi_key> <7> <r>: "ⅶ" # SMALL ROMAN NUMERAL SEVEN - UTF-8: e2 85 b6  UTF-16BE: 2176  Decimal: &#8566; - ⅶ (Ⅶ) - Uppercase: U+2166 - Category: Nl (Number, Letter) - Numeric value: 7.0 - Bidi: L (Left-to-Right) - Decomposition: <compat> 0076 0069 0069
